sepal_length,sepal_width,petal_length,petal_width,target,sepal_length_to_sepal_width,petal_length_to_petal_width
-0.9006811702978088,1.019004351971607,-1.3402265266227624,-1.3154442950077403,0,-1.2440102045028902,1.0838922203578554
-1.1430169111851105,-0.13197947932162468,-1.3402265266227624,-1.3154442950077403,0,-0.8025883104975567,1.0838922203578554
-1.3853526520724133,0.32841405319566835,-1.3970639535363654,-1.3154442950077403,0,-1.2149300459451062,0.8823878287540485
-1.5065205225160652,0.09821728693702184,-1.2833890997091593,-1.3154442950077403,0,-1.1770464646973735,1.285396611961663
-1.0218490407414595,1.2492011182302534,-1.3402265266227624,-1.3154442950077403,0,-1.4150114787572081,1.0838922203578554
-0.537177558966854,1.939791417006192,-1.1697142458819532,-1.0521799264271385,0,-1.4257181775030057,-0.02438193346308394
-1.5065205225160652,0.7888075857129604,-1.3402265266227624,-1.1838121107174393,0,-1.5050737093836277,0.14353839287342218
-1.0218490407414595,0.7888075857129604,-1.2833890997091593,-1.3154442950077403,0,-1.2103245909698914,1.285396611961663
-1.7488562634033669,-0.3621762455802712,-1.3402265266227624,-1.3154442950077403,0,-1.0934413198747892,1.0838922203578554
-1.1430169111851105,0.09821728693702184,-1.2833890997091593,-1.4470764792980408,0,-0.9345915447118804,4.307962486018771
-0.537177558966854,1.4793978844889,-1.2833890997091593,-1.3154442950077403,0,-1.2382062643333531,1.285396611961663
-1.2641847816287624,0.7888075857129604,-1.226551672795556,-1.3154442950077403,0,-1.3576991501767592,1.4869010035654702
-1.2641847816287624,-0.13197947932162468,-1.3402265266227624,-1.4470764792980408,0,-0.8861005607147827,3.9049537028111567
-1.870024133847019,-0.13197947932162468,-1.5107388073635717,-1.4470764792980408,0,-1.3036618118009078,2.6959273531883134
-0.05250607719224957,2.1699881832648384,-1.4539013804499687,-1.3154442950077403,0,-1.2619056866922955,0.680883437150241
-0.1736739476359004,3.090775248299425,-1.2833890997091593,-1.0521799264271385,0,-1.6490988467903391,-0.22588632506689116
-0.537177558966854,1.939791417006192,-1.3970639535363654,-1.0521799264271385,0,-1.4257181775030057,-0.4273907166706984
-0.9006811702978088,1.019004351971607,-1.3402265266227624,-1.1838121107174393,0,-1.2440102045028902,0.14353839287342218
-0.1736739476359004,1.7095946507475455,-1.1697142458819532,-1.1838121107174393,0,-1.1366373113664572,0.5465471760810366
-0.9006811702978088,1.7095946507475455,-1.2833890997091593,-1.1838121107174393,0,-1.5322216545006822,0.2778746539426269
-0.537177558966854,0.7888075857129604,-1.1697142458819532,-1.3154442950077403,0,-0.9155754725561556,1.6884053951692775
-0.9006811702978088,1.4793978844889,-1.2833890997091593,-1.0521799264271385,0,-1.4413441702671441,-0.22588632506689116
-1.5065205225160652,1.2492011182302534,-1.567576234277175,-1.3154442950077403,0,-1.6933856461479588,0.2778746539426269
-0.9006811702978088,0.5586108194543139,-1.1697142458819532,-0.9205477421368377,0,-1.0227569701611507,-0.36693939918955626
-1.2641847816287624,0.7888075857129604,-1.0560393920547466,-1.3154442950077403,0,-1.3576991501767592,2.0914141783768914
-1.0218490407414595,-0.13197947932162468,-1.226551672795556,-1.3154442950077403,0,-0.7190760602803319,1.4869010035654702
-1.0218490407414595,0.7888075857129604,-1.226551672795556,-1.0521799264271385,0,-1.2103245909698914,-0.12513412926498754
-0.7795132998541568,1.019004351971607,-1.2833890997091593,-1.3154442950077403,0,-1.1724282757452684,1.285396611961663
-0.7795132998541568,0.7888075857129604,-1.3402265266227624,-1.3154442950077403,0,-1.0629500317630234,1.0838922203578554
-1.3853526520724133,0.32841405319566835,-1.226551672795556,-1.3154442950077403,0,-1.2149300459451062,1.4869010035654702
-1.2641847816287624,0.09821728693702184,-1.226551672795556,-1.3154442950077403,0,-1.0154098513737118,1.4869010035654702
-0.537177558966854,0.7888075857129604,-1.2833890997091593,-1.0521799264271385,0,-0.9155754725561556,-0.22588632506689116
-0.7795132998541568,2.400184949523484,-1.2833890997091593,-1.4470764792980408,0,-1.7171492945837536,4.307962486018771
-0.4160096885232032,2.6303817157821316,-1.3402265266227624,-1.3154442950077403,0,-1.6138501697506011,1.0838922203578554
-1.1430169111851105,0.09821728693702184,-1.2833890997091593,-1.3154442950077403,0,-0.9345915447118804,1.285396611961663
